car_emissions_4765,car_28395,FALSE
car_emissions_4768,car_31618,FALSE
car_emissions_4897,car_11652,TRUE
car_emissions_4918,car_28662,TRUE
car_emissions_4928,car_18257,TRUE
car_emissions_4935,car_22199,FALSE
car_emissions_4935,car_22200,TRUE
car_emissions_4936,car_28579,FALSE
car_emissions_4938,car_29270,FALSE
car_emissions_4952,car_22175,TRUE
car_emissions_4953,car_14027,FALSE
car_emissions_4975,car_33204,TRUE
car_emissions_4983,car_6169,FALSE
car_emissions_5067,car_14139,FALSE
car_emissions_5081,car_14187,FALSE
car_emissions_695,car_18456,TRUE
car_emissions_4000,car_30538,FALSE
car_emissions_4020,car_31035,TRUE
car_emissions_4049,car_26388,TRUE
car_emissions_4052,car_28500,TRUE
car_emissions_4057,car_33178,TRUE
car_emissions_4101,car_22859,TRUE
car_emissions_4105,car_34559,TRUE
car_emissions_4167,car_33321,TRUE
car_emissions_4182,car_16868,TRUE
car_emissions_3987,car_28256,TRUE
car_emissions_4002,car_30538,TRUE
car_emissions_4121,car_31509,FALSE
car_31167,car_emissions_3618,FALSE
car_1995,car_emissions_4697,TRUE
car_25801,car_emissions_4322,TRUE
car_7997,car_emissions_4732,TRUE
car_946,car_emissions_4207,FALSE
car_37084,car_emissions_242,FALSE
car_689,car_emissions_4207,FALSE
car_690,car_emissions_4208,FALSE
car_754,car_emissions_242,FALSE
car_755,car_emissions_3616,FALSE
car_756,car_emissions_3617,FALSE
car_940,car_emissions_4545,FALSE
car_941,car_emissions_243,FALSE
car_942,car_emissions_3618,FALSE
car_943,car_emissions_49,FALSE
car_944,car_emissions_244,FALSE
car_945,car_emissions_758,FALSE
car_1760,car_emissions_2945,FALSE
car_1990,car_emissions_2946,FALSE
car_2844,car_emissions_3619,FALSE
car_2973,car_emissions_4209,FALSE
car_2974,car_emissions_1,FALSE
car_3116,car_emissions_2663,FALSE
car_3547,car_emissions_2947,FALSE
car_10457,car_emissions_4575,TRUE
car_25405,car_emissions_2543,TRUE
car_25405,car_emissions_2501,TRUE
car_29418,car_emissions_2501,TRUE
car_29418,car_emissions_2543,TRUE
car_25748,car_emissions_1863,TRUE
car_5618,car_emissions_693,TRUE
car_5618,car_emissions_691,TRUE
car_10755,car_emissions_4534,FALSE
car_10755,car_emissions_4536,FALSE
car_10755,car_emissions_4535,FALSE
car_15938,car_emissions_2653,TRUE
car_10755,car_emissions_3571,FALSE
car_10755,car_emissions_3570,FALSE
car_4094,car_emissions_1712,TRUE
car_4094,car_emissions_1711,TRUE
car_4094,car_emissions_1714,TRUE
car_4094,car_emissions_1716,TRUE
car_4094,car_emissions_1718,TRUE
car_10766,car_emissions_3576,FALSE
car_10766,car_emissions_3574,FALSE
car_10766,car_emissions_3572,FALSE
car_4094,car_emissions_1720,TRUE
car_4942,car_emissions_1714,TRUE
car_4942,car_emissions_1711,TRUE
car_4942,car_emissions_1712,TRUE
car_28145,car_emissions_4161,FALSE
car_28145,car_emissions_4160,FALSE
car_28138,car_emissions_1659,TRUE
car_4942,car_emissions_1718,TRUE
car_28138,car_emissions_1658,TRUE
car_4942,car_emissions_1728,TRUE
car_4942,car_emissions_1726,TRUE
car_4942,car_emissions_1724,TRUE
car_4942,car_emissions_1722,TRUE
car_6503,car_emissions_3571,FALSE
car_6503,car_emissions_3570,FALSE
car_6503,car_emissions_4536,FALSE
car_6503,car_emissions_4535,FALSE
car_6503,car_emissions_4534,FALSE
car_5618,car_emissions_3547,FALSE
car_5618,car_emissions_3544,FALSE
car_21338,car_emissions_4689,FALSE
car_3272,car_emissions_698,TRUE
car_3272,car_emissions_699,TRUE
car_13203,car_emissions_3547,FALSE
car_13203,car_emissions_3544,FALSE
car_4094,car_emissions_1722,TRUE
car_4094,car_emissions_1724,TRUE
car_18466,car_emissions_2425,FALSE
car_12002,car_emissions_2230,FALSE
car_18465,car_emissions_2428,FALSE
car_18380,car_emissions_1396,FALSE
car_3921,car_emissions_1710,FALSE
car_18465,car_emissions_2427,FALSE
car_10766,car_emissions_2470,FALSE
car_3921,car_emissions_1711,FALSE
car_29311,car_emissions_4567,TRUE
car_28396,car_emissions_51,FALSE
car_21434,car_emissions_4422,TRUE
car_25424,car_emissions_2425,FALSE
car_24780,car_emissions_3015,TRUE
car_24785,car_emissions_3673,FALSE
car_24786,car_emissions_3675,TRUE
car_22305,car_emissions_4881,TRUE
car_24952,car_emissions_695,FALSE
car_23853,car_emissions_4103,TRUE
car_20584,car_emissions_3432,TRUE
car_26314,car_emissions_226,FALSE
car_28781,car_emissions_9,FALSE
car_29479,car_emissions_2658,TRUE
car_28904,car_emissions_4744,TRUE
car_28878,car_emissions_4761,TRUE
car_28917,car_emissions_4761,TRUE
car_25693,car_emissions_4925,TRUE
car_21928,car_emissions_2485,FALSE
car_21941,car_emissions_4322,TRUE
car_22020,car_emissions_4726,TRUE
car_22070,car_emissions_4980,TRUE
car_22087,car_emissions_4104,TRUE
car_22168,car_emissions_4951,TRUE
car_22171,car_emissions_4952,TRUE
car_22189,car_emissions_2329,FALSE
car_22198,car_emissions_4934,FALSE
car_22200,car_emissions_4934,TRUE
car_22237,car_emissions_4661,TRUE
car_22263,car_emissions_841,FALSE
car_22265,car_emissions_3655,FALSE
car_26180,car_emissions_1857,FALSE
car_23953,car_emissions_5048,TRUE
car_28127,car_emissions_2581,TRUE
car_28132,car_emissions_4927,TRUE
car_28135,car_emissions_4922,TRUE
car_28137,car_emissions_4728,FALSE
car_28138,car_emissions_1654,TRUE
car_28200,car_emissions_3869,TRUE
car_27977,car_emissions_4737,TRUE
car_27990,car_emissions_4882,TRUE
car_28027,car_emissions_4586,TRUE
car_28035,car_emissions_4952,TRUE
car_28060,car_emissions_133,FALSE
