car_23953,car_emissions_5048,TRUE
car_28127,car_emissions_2581,TRUE
car_28132,car_emissions_4927,TRUE
car_28135,car_emissions_4922,TRUE
car_28137,car_emissions_4728,FALSE
car_28138,car_emissions_1654,TRUE
car_28200,car_emissions_3869,TRUE
car_27977,car_emissions_4737,TRUE
car_27990,car_emissions_4882,TRUE
car_28027,car_emissions_4586,TRUE
car_28035,car_emissions_4952,TRUE
car_28060,car_emissions_133,FALSE
