offer_239495,car_emissions_4344,TRUE
offer_129463,car_emissions_126,TRUE
offer_136125,car_emissions_126,FALSE
offer_235294,car_emissions_393,FALSE
offer_235294,car_emissions_1202,TRUE
offer_245780,car_emissions_1202,TRUE
offer_458,car_emissions_2044,FALSE
offer_123112,car_emissions_2045,TRUE
offer_19872,car_emissions_2017,FALSE
offer_81624,car_emissions_2018,FALSE
offer_85640,car_emissions_2799,FALSE
offer_68944,car_emissions_3096,TRUE
offer_263100,car_emissions_3856,TRUE
offer_74109,car_emissions_4739,TRUE
offer_207063,car_emissions_4976,TRUE
offer_266135,car_emissions_1073,FALSE
offer_84252,car_emissions_4882,TRUE
offer_11530,car_emissions_4962,FALSE
offer_125,car_emissions_2923,TRUE
offer_125,car_emissions_2923,FALSE
offer_103,car_emissions_381,TRUE
offer_103,car_emissions_383,TRUE
offer_136,car_emissions_698,TRUE
offer_136,car_emissions_705,TRUE
offer_136,car_emissions_700,TRUE
offer_145,car_emissions_1057,TRUE
offer_145,car_emissions_1060,FALSE
offer_145,car_emissions_990,FALSE
offer_371197,car_emissions_873,FALSE
offer_371198,car_emissions_805,FALSE
offer_371098,car_emissions_344,TRUE
offer_371099,car_emissions_343,FALSE
offer_371100,car_emissions_342,FALSE
offer_371101,car_emissions_4722,FALSE
offer_371102,car_emissions_4721,FALSE
offer_371389,car_emissions_3830,TRUE
offer_364262,car_emissions_443,FALSE
offer_364167,car_emissions_70,TRUE
offer_364168,car_emissions_4279,FALSE
offer_363381,car_emissions_4164,TRUE
offer_363382,car_emissions_1704,FALSE
offer_363383,car_emissions_1702,FALSE
offer_361767,car_emissions_3241,FALSE
offer_361767,car_emissions_3243,FALSE
offer_361767,car_emissions_2630,FALSE
offer_369555,car_emissions_2658,TRUE
offer_369555,car_emissions_2659,FALSE
offer_369556,car_emissions_2658,FALSE
offer_369557,car_emissions_2660,FALSE
offer_369558,car_emissions_2660,FALSE
offer_156,car_emissions_874,FALSE
offer_156,car_emissions_866,FALSE
offer_156,car_emissions_4699,FALSE
offer_156,car_emissions_4700,FALSE
offer_156,car_emissions_871,FALSE
offer_156,car_emissions_1269,FALSE
offer_366039,car_emissions_4736,TRUE
offer_366039,car_emissions_4326,TRUE
offer_366039,car_emissions_4735,TRUE
offer_366039,car_emissions_4736,TRUE
offer_366039,car_emissions_4327,TRUE
offer_366039,car_emissions_4563,FALSE
offer_366091,car_emissions_4565,FALSE
offer_366091,car_emissions_4726,FALSE
offer_366091,car_emissions_4728,FALSE
offer_366430,car_emissions_4327,TRUE
offer_366430,car_emissions_4563,FALSE
offer_790,car_emissions_615,TRUE
offer_790,car_emissions_622,FALSE
offer_362404, car_emissions_1010, FALSE
offer_314183, car_emissions_2460, FALSE
offer_231165, car_emissions_38070, FALSE
offer_249550, car_emissions_63, FALSE
offer_271505, car_emissions_4242, FALSE
offer_271505, car_emissions_4325, TRUE
offer_100197, car_emissions_1873, TRUE
offer_100857, car_emissions_4551, FALSE
offer_100985, car_emissions_1875, TRUE
offer_102252, car_emissions_230, TRUE
offer_103040, car_emissions_51, FALSE
offer_103040, car_emissions_4867, FALSE
offer_103700, car_emissions_396, FALSE
offer_103960, car_emissions_1431, TRUE
offer_104586, car_emissions_717, FALSE
offer_105671, car_emissions_3577, FALSE
offer_105671, car_emissions_3578, TRUE
offer_10640, car_emissions_2899, TRUE
offer_11016, car_emissions_199, TRUE
offer_110411, car_emissions_3793, FALSE
offer_110411, car_emissions_2297, FALSE
offer_110411, car_emissions_2479, FALSE
offer_110411, car_emissions_2552, FALSE
offer_110281, car_emissions_2708, TRUE
offer_136576, car_emissions_1832, FALSE
offer_227033, car_emissions_3647, FALSE
offer_380,	car_emissions_3095, TRUE
offer_248024, car_emissions_1550, TRUE
offer_248024, car_emissions_1555, TRUE
offer_96225, car_emissions_2800, FALSE
offer_96225, car_emissions_2683, FALSE
offer_98663, car_emissions_1276, FALSE
offer_98663, car_emissions_1297, FALSE
offer_98663, car_emissions_1405, FALSE
offer_97747, car_emissions_125, FALSE


